token_0,BIO_tag_0,token_1,BIO_tag_1,token_2,BIO_tag_2,token_3,BIO_tag_3,token_4,BIO_tag_4
SEMARANG,b-lokasi,ENDE,b-lokasi,SEMARANG,b-lokasi,BEKASI,b-lokasi,BOGOR,b-lokasi
",",O,",",O,",",O,",",O,",",O
 ,O, ,O, ,O, ,O, ,O
KOMPAS.com,O,KOMPAS.com,O,KOMPAS.com,O,KOMPAS.com,O,KOMPAS.com,O
 ,O, ,O, ,O, ,O, ,O
-,O,-,O,-,O,-,O,-,O
 ,O, ,O, ,O, ,O, ,O
Dinas,O,Kepala,O,Sebanyak,O,Berdasarkan,O,Korban,O
 ,O, ,O, ,O, ,O, ,O
Kesehatan,O,Bidang,O,17,b-korban,catatan,O,meninggal,O
 ,O, ,O, ,O, ,O, ,O
Jawa,b-lokasi,Pencegahan,O,orang,e-korban,Dinas,O,karena,O
 ,O, ,O, ,O, ,O, ,O
Tengah,e-lokasi,dan,O,di,O,Kesehatan,O,demam,b-penyakit
 ,O, ,O, ,O, ,O, ,O
menyebut,O,Penanggulangan,O,Jawa,b-lokasi,Kabupaten,b-lokasi,berdarah,i-penyakit
 ,O, ,O, ,O, ,O, ,O
ada,O,Penyakit,O,Tengah,e-lokasi,Bekasi,e-lokasi,dengue,e-penyakit
 ,O, ,O, ,O, ,O, ,O
40,b-korban,(,O,meninggal,O,sepanjang,O,(,O
 ,O,P2P,O, ,O, ,O, ,O
orang,e-korban,),O,dunia,O,Januari,b-waktu,DBD,b-penyakit
 ,O, ,O, ,O, ,O,),O
di,O,Dinas,O,akibat,O,hingga,O, ,O
 ,O, ,O, ,O, ,O,di,O
Jawa,b-lokasi,Kesehatan,O,terjangkit,O,Februari,b-waktu, ,O
 ,O, ,O, ,O, ,O,Bogor,b-lokasi
Tengah,e-lokasi,Kabupaten,b-lokasi,demam,b-penyakit,2020,e-waktu, ,O
 ,O, ,O, ,O, ,O,bertambah,O
yang,O,Ende,e-lokasi,berdarah,e-penyakit,ini,O,.,O
 ,O,",",O, ,O, ,O, ,O
meninggal,O, ,O,(,O,ada,O,Seorang,O
 ,O,Achmad,O,DB,b-penyakit, ,O, ,O
dunia,O, ,O,),O,51,b-korban,warga,O
 ,O,Gulung,O,.,O, ,O, ,O
akibat,O, ,O, ,O,kasus,e-korban,Bogor,b-lokasi
 ,O,mengatakan,O,Data,O, ,O, ,O
terserang,O, ,O, ,O,demam,b-penyakit,lainnya,O
 ,O,sebanyak,O,tersebut,O, ,O, ,O
penyakit,O, ,O, ,O,berdarah,i-penyakit,meninggal,O
 ,O,117,O,mengacu,O, ,O,.,O
demam,b-penyakit, ,O, ,O,dengue,e-penyakit, ,O
 ,O,dari,O,pada,O, ,O,Sejak,O
berdarah,i-penyakit, ,O, ,O,(,O, ,O
 ,O,119,b-korban,Dinas,O,DBD,b-penyakit,awal,O
dengue,e-penyakit, ,O, ,O,),O, ,O
 ,O,penderita,e-korban,Kesehatan,O, ,O,2020,b-waktu
(,O, ,O, ,O,di,O,",",O
DBD,b-penyakit,demam,b-penyakit,(,O, ,O, ,O
),O, ,O,Dinkes,O,Kabupaten,b-lokasi,korban,O
 ,O,berdarah,i-penyakit,),O, ,O, ,O
selama,O, ,O, ,O,Bekasi,e-lokasi,tewas,O
 ,O,dengue,e-penyakit,Jateng,O,.,O, ,O
kurun,O, ,O, ,O, ,O,akibat,O
 ,O,(,O,sejak,O,Kepala,O, ,O
waktu,O,DBD,b-penyakit, ,O, ,O,DBD,b-penyakit
 ,O,),O,Januari,b-waktu,Dinas,O, ,O
tiga,O, ,O, ,O, ,O,di,O
 ,O,di,O,hingga,O,Kesehatan,O, ,O
bulan,O, ,O, ,O, ,O,Bogor,b-lokasi
 ,O,daerah,O,awal,O,Kabupaten,b-lokasi, ,O
terakhir,O, ,O, ,O, ,O,sudah,O
.,O,itu,O,Maret,b-waktu,Bekasi,e-lokasi, ,O
 ,O, ,O, ,O,",",O,lima,O
Ancaman,O,dinyatakan,O,2020,e-waktu, ,O, ,O
 ,O, ,O,.,O,Sri,O,orang,O
penyakit,O,sembuh,O, ,O, ,O,.,O
 ,O,.,O,Angka,O,Enny,O, ,O
yang,O, ,O, ,O, ,O,``,O
 ,O,``,O,kematian,O,mengatakan,O,Jumlah,O
disebabkan,O,Sembuh,O, ,O,",",O, ,O
 ,O, ,O,tersebut,O, ,O,lima,O
oleh,O,117,O, ,O,jumlah,O, ,O
 ,O, ,O,cenderung,O, ,O,orang,O
gigitan,O,orang,O, ,O,DBD,b-penyakit, ,O
 ,O,",",O,menurun,O, ,O,warga,O
nyamuk,O, ,O, ,O,tersebut,O, ,O
 ,O,ia,O,sekitar,O, ,O,yang,O
